"Tempo","Qualidade do Ar sala V1.10"
"2022-03-08 16:00:00",23,787499999999998
"2022-03-08 17:00:00",24,187500000000004
"2022-03-08 18:00:00",24,118333333333336
"2022-03-08 19:00:00",23,731666666666666
"2022-03-08 20:00:00",21,983333333333334
"2022-03-08 21:00:00",21,294166666666666
"2022-03-08 22:00:00",21,060000000000002
"2022-03-08 23:00:00",21,087500000000002
"2022-03-09 00:00:00",20,992500000000003
"2022-03-09 01:00:00",20,89916666666667
"2022-03-09 02:00:00",20,780833333333334
"2022-03-09 03:00:00",20,691666666666666
"2022-03-09 04:00:00",20,59416666666667
"2022-03-09 05:00:00",20,551666666666666
"2022-03-09 06:00:00",20,485833333333332
"2022-03-09 07:00:00",20,473333333333333
"2022-03-09 08:00:00",21,311666666666667
"2022-03-09 09:00:00",22,351666666666663
"2022-03-09 10:00:00",22,165000000000003
"2022-03-09 11:00:00",22,1925
