Date,eduroam ,tecnico-guest 
11/02/2019 14:30,0.00E+00,0.00E+00
11/02/2019 14:45,3.31E-01,NaN
11/02/2019 15:00,1.32E+00,0.00E+00
11/02/2019 15:15,1.00E+00,0.00E+00
11/02/2019 15:30,6.82E-01,0.00E+00
11/02/2019 15:45,6.50E-01,0.00E+00
11/02/2019 16:00,2.01E+00,0.00E+00
11/02/2019 16:15,4.65E+00,0.00E+00
11/02/2019 16:30,4.67E+00,0.00E+00
11/02/2019 16:45,3.02E+00,0.00E+00
11/02/2019 17:00,2.66E+00,0.00E+00
11/02/2019 17:15,7.50E+00,0.00E+00
11/02/2019 17:30,1.33E+01,0.00E+00
11/02/2019 17:45,1.33E+01,0.00E+00
11/02/2019 18:00,1.07E+01,0.00E+00
11/02/2019 18:15,7.07E+00,0.00E+00
11/02/2019 18:30,4.00E+00,6.37E-01
11/02/2019 18:45,1.03E+00,0.00E+00
11/02/2019 19:00,1.00E+00,0.00E+00
11/02/2019 19:15,3.64E-01,0.00E+00
11/02/2019 19:30,3.42E-01,0.00E+00
11/02/2019 19:45,0.00E+00,0.00E+00
11/02/2019 20:00,0.00E+00,3.17E-01
11/02/2019 20:15,0.00E+00,3.33E-01
11/02/2019 20:30,3.36E-01,0.00E+00
11/02/2019 20:45,0.00E+00,0.00E+00
11/02/2019 21:00,0.00E+00,0.00E+00
11/02/2019 21:15,0.00E+00,0.00E+00
11/02/2019 21:30,3.21E-01,0.00E+00
11/02/2019 21:45,0.00E+00,0.00E+00
11/02/2019 22:00,0.00E+00,0.00E+00
11/02/2019 22:15,0.00E+00,0.00E+00
11/02/2019 22:30,3.32E-01,0.00E+00
11/02/2019 22:45,3.33E-01,0.00E+00
11/02/2019 23:00,0.00E+00,0.00E+00
11/02/2019 23:15,0.00E+00,0.00E+00
11/02/2019 23:30,0.00E+00,0.00E+00
11/02/2019 23:45,3.02E-01,0.00E+00
12/02/2019 00:00,1.33E+00,0.00E+00
12/02/2019 00:15,1.67E+00,0.00E+00
12/02/2019 00:30,2.64E+00,0.00E+00
12/02/2019 00:45,3.00E+00,0.00E+00
12/02/2019 01:00,2.03E+00,0.00E+00
12/02/2019 01:15,6.80E-01,0.00E+00
12/02/2019 01:30,0.00E+00,0.00E+00
12/02/2019 01:45,0.00E+00,0.00E+00
12/02/2019 02:00,0.00E+00,0.00E+00
12/02/2019 02:15,0.00E+00,0.00E+00
12/02/2019 02:30,0.00E+00,0.00E+00
12/02/2019 02:45,0.00E+00,0.00E+00
12/02/2019 03:00,0.00E+00,0.00E+00
12/02/2019 03:15,3.22E-01,0.00E+00
12/02/2019 03:30,0.00E+00,0.00E+00
12/02/2019 03:45,0.00E+00,0.00E+00
12/02/2019 04:00,0.00E+00,0.00E+00
12/02/2019 04:15,0.00E+00,0.00E+00
12/02/2019 04:30,0.00E+00,0.00E+00
12/02/2019 04:45,0.00E+00,NaN
12/02/2019 05:00,0.00E+00,0.00E+00
12/02/2019 05:15,0.00E+00,0.00E+00
12/02/2019 05:30,0.00E+00,0.00E+00
12/02/2019 05:45,0.00E+00,0.00E+00
12/02/2019 06:00,0.00E+00,0.00E+00
12/02/2019 06:15,0.00E+00,0.00E+00
12/02/2019 06:30,0.00E+00,0.00E+00
12/02/2019 06:45,0.00E+00,0.00E+00
12/02/2019 07:00,0.00E+00,0.00E+00
12/02/2019 07:15,0.00E+00,0.00E+00
12/02/2019 07:30,0.00E+00,0.00E+00
12/02/2019 07:45,NaN,0.00E+00
12/02/2019 08:00,0.00E+00,0.00E+00
12/02/2019 08:15,0.00E+00,0.00E+00
12/02/2019 08:30,0.00E+00,0.00E+00
12/02/2019 08:45,0.00E+00,0.00E+00
12/02/2019 09:00,0.00E+00,0.00E+00
12/02/2019 09:15,0.00E+00,0.00E+00
12/02/2019 09:30,9.84E-01,0.00E+00
12/02/2019 09:45,0.00E+00,0.00E+00
12/02/2019 10:00,6.33E-01,0.00E+00
12/02/2019 10:15,9.83E-01,0.00E+00
12/02/2019 10:30,6.51E-01,0.00E+00
12/02/2019 10:45,1.00E+00,0.00E+00
12/02/2019 11:00,1.00E+00,0.00E+00
12/02/2019 11:15,4.12E+00,0.00E+00
12/02/2019 11:30,4.27E+00,0.00E+00
12/02/2019 11:45,4.71E+00,0.00E+00
12/02/2019 12:00,3.67E+00,0.00E+00
12/02/2019 12:15,3.33E+00,0.00E+00
12/02/2019 12:30,2.00E+00,0.00E+00
12/02/2019 12:45,3.38E-01,0.00E+00
12/02/2019 13:00,1.65E+00,0.00E+00
12/02/2019 13:15,0.00E+00,0.00E+00
12/02/2019 13:30,1.33E+00,0.00E+00
12/02/2019 13:45,1.37E+00,0.00E+00
12/02/2019 14:00,2.34E+00,0.00E+00
12/02/2019 14:15,2.33E+00,0.00E+00
12/02/2019 14:30,1.33E+00,0.00E+00
12/02/2019 14:45,1.38E+00,0.00E+00
12/02/2019 15:00,2.01E+00,0.00E+00
12/02/2019 15:15,1.00E+00,0.00E+00
12/02/2019 15:30,1.00E+00,0.00E+00
12/02/2019 15:45,4.38E-01,0.00E+00
12/02/2019 16:00,3.64E-01,0.00E+00
12/02/2019 16:15,1.03E+00,0.00E+00
12/02/2019 16:30,6.16E-01,3.46E-01
12/02/2019 16:45,1.98E+00,0.00E+00
12/02/2019 17:00,3.27E+00,0.00E+00
12/02/2019 17:15,2.33E+00,0.00E+00
12/02/2019 17:30,1.35E+00,0.00E+00
12/02/2019 17:45,2.33E+00,0.00E+00
12/02/2019 18:00,1.97E+00,0.00E+00
12/02/2019 18:15,1.66E+00,0.00E+00
12/02/2019 18:30,2.30E+00,0.00E+00
12/02/2019 18:45,6.83E-01,0.00E+00
12/02/2019 19:00,2.30E+00,0.00E+00
12/02/2019 19:15,1.00E+00,0.00E+00
12/02/2019 19:30,1.64E+00,0.00E+00
12/02/2019 19:45,4.00E-01,0.00E+00
12/02/2019 20:00,0.00E+00,0.00E+00
12/02/2019 20:15,2.92E-01,0.00E+00
12/02/2019 20:30,1.64E+00,0.00E+00
12/02/2019 20:45,6.00E-02,0.00E+00
12/02/2019 21:00,0.00E+00,3.32E-01
12/02/2019 21:15,0.00E+00,0.00E+00
12/02/2019 21:30,0.00E+00,0.00E+00
12/02/2019 21:45,0.00E+00,0.00E+00
12/02/2019 22:00,0.00E+00,0.00E+00
12/02/2019 22:15,6.38E-01,0.00E+00
12/02/2019 22:30,3.89E-02,0.00E+00
12/02/2019 22:45,0.00E+00,0.00E+00
12/02/2019 23:00,6.64E-01,0.00E+00
12/02/2019 23:15,0.00E+00,0.00E+00
12/02/2019 23:30,0.00E+00,0.00E+00
12/02/2019 23:45,0.00E+00,0.00E+00
13/02/2019 00:00,0.00E+00,5.45E-01
13/02/2019 00:15,3.74E-01,0.00E+00
13/02/2019 00:30,0.00E+00,0.00E+00
13/02/2019 00:45,0.00E+00,0.00E+00
13/02/2019 01:00,0.00E+00,0.00E+00
13/02/2019 01:15,0.00E+00,0.00E+00
13/02/2019 01:30,0.00E+00,0.00E+00
13/02/2019 01:45,0.00E+00,0.00E+00
13/02/2019 02:00,0.00E+00,0.00E+00
13/02/2019 02:15,6.52E-01,0.00E+00
13/02/2019 02:30,0.00E+00,0.00E+00
13/02/2019 02:45,0.00E+00,0.00E+00
13/02/2019 03:00,0.00E+00,0.00E+00
13/02/2019 03:15,0.00E+00,0.00E+00
13/02/2019 03:30,0.00E+00,0.00E+00
13/02/2019 03:45,0.00E+00,0.00E+00
13/02/2019 04:00,0.00E+00,0.00E+00
13/02/2019 04:15,0.00E+00,0.00E+00
13/02/2019 04:30,0.00E+00,0.00E+00
13/02/2019 04:45,0.00E+00,0.00E+00
13/02/2019 05:00,0.00E+00,0.00E+00
13/02/2019 05:15,0.00E+00,0.00E+00
13/02/2019 05:30,0.00E+00,0.00E+00
13/02/2019 05:45,NaN,0.00E+00
13/02/2019 06:00,0.00E+00,0.00E+00
13/02/2019 06:15,0.00E+00,0.00E+00
13/02/2019 06:30,0.00E+00,0.00E+00
13/02/2019 06:45,0.00E+00,0.00E+00
13/02/2019 07:00,0.00E+00,0.00E+00
13/02/2019 07:15,0.00E+00,0.00E+00
13/02/2019 07:30,0.00E+00,0.00E+00
13/02/2019 07:45,0.00E+00,0.00E+00
13/02/2019 08:00,0.00E+00,0.00E+00
13/02/2019 08:15,0.00E+00,0.00E+00
13/02/2019 08:30,0.00E+00,0.00E+00
13/02/2019 08:45,0.00E+00,0.00E+00
13/02/2019 09:00,3.61E-01,0.00E+00
13/02/2019 09:15,3.34E-01,0.00E+00
13/02/2019 09:30,0.00E+00,3.50E-01
13/02/2019 09:45,3.31E-01,0.00E+00
13/02/2019 10:00,9.96E-01,0.00E+00
13/02/2019 10:15,1.00E+00,0.00E+00
13/02/2019 10:30,6.51E-01,0.00E+00
13/02/2019 10:45,1.67E-02,0.00E+00
13/02/2019 11:00,3.33E-01,0.00E+00
13/02/2019 11:15,3.50E-01,0.00E+00
13/02/2019 11:30,6.64E-01,0.00E+00
13/02/2019 11:45,2.00E+00,0.00E+00
13/02/2019 12:00,4.33E+00,0.00E+00
13/02/2019 12:15,3.73E+00,0.00E+00
13/02/2019 12:30,2.50E+00,0.00E+00
13/02/2019 12:45,2.97E+00,3.22E-01
13/02/2019 13:00,3.31E+00,0.00E+00
13/02/2019 13:15,2.00E+00,0.00E+00
