Date,ppm
11/02/2019 18:00,457
11/02/2019 19:00,450.5833333
11/02/2019 20:00,447.4166667
11/02/2019 21:00,443.5833333
11/02/2019 22:00,439
11/02/2019 23:00,437.8333333
12/02/2019 00:00,436.5833333
12/02/2019 01:00,434.4166667
12/02/2019 02:00,434.5
12/02/2019 03:00,433.4166667
12/02/2019 04:00,432.75
12/02/2019 05:00,433.0833333
12/02/2019 06:00,432.5
12/02/2019 07:00,435
12/02/2019 08:00,435.6666667
12/02/2019 09:00,450.1666667
12/02/2019 10:00,492.75
12/02/2019 11:00,567.9166667
12/02/2019 12:00,532.5833333
12/02/2019 13:00,491.3333333
12/02/2019 14:00,466.8333333
12/02/2019 15:00,453.5833333
12/02/2019 16:00,442
12/02/2019 17:00,434.1666667
12/02/2019 18:00,433.8333333
12/02/2019 19:00,438.3333333
12/02/2019 20:00,440.75
12/02/2019 21:00,444.75
12/02/2019 22:00,448.8333333
12/02/2019 23:00,447.9166667
13/02/2019 00:00,448.3333333
13/02/2019 01:00,443.3333333
13/02/2019 02:00,440.0833333
13/02/2019 03:00,436.5833333
13/02/2019 04:00,434.1666667
13/02/2019 05:00,432.3333333
13/02/2019 06:00,434.75
13/02/2019 07:00,437.75
13/02/2019 08:00,434.75
13/02/2019 09:00,449.9166667
13/02/2019 10:00,461.25
13/02/2019 11:00,455.9166667
13/02/2019 12:00,452.3333333
13/02/2019 13:00,445.0833333
13/02/2019 14:00,440.9166667
13/02/2019 15:00,432.1666667
13/02/2019 16:00,432.3333333
13/02/2019 17:00,427.6666667
13/02/2019 18:00,431.1666667
13/02/2019 19:00,438.5
13/02/2019 20:00,442
13/02/2019 21:00,451.1666667
13/02/2019 22:00,465.1666667
13/02/2019 23:00,479.4166667
14/02/2019 00:00,484.5
14/02/2019 01:00,480.5833333
14/02/2019 02:00,473.1666667
14/02/2019 03:00,469.8333333
14/02/2019 04:00,461.5833333
14/02/2019 05:00,452.75
14/02/2019 06:00,445.5
14/02/2019 07:00,442.4166667
14/02/2019 08:00,439.1666667
14/02/2019 09:00,450.9166667
14/02/2019 10:00,459.3333333
14/02/2019 11:00,450.5833333
14/02/2019 12:00,444.3333333
